LakeID,Param,Value
SGL24,Latitude,46.8715
SGL24,Longitude,-55.76997
SGL24,Depth,0.4
SGL24,Area,0.8
SGL24,DistanceToTheSea,120.3
SGL24,N,1.2
SGL24,P,0.032
SGL24,SiO2,2
SGL24,DOC,25
SGL24,ODO,90.7
SGL24,pH,6.54
SGL24,Cond,72.5
SGL24,Sal,0.04
SGL24,Temp,20.94
SGL24,LOI,57.789613848202244
SGL24,SandGrains,0
TL09,Latitude,46.86777
TL09,Longitude,-55.75629
TL09,Depth,1.6
TL09,Area,1.7
TL09,DistanceToTheSea,68.42
TL09,N,1
TL09,P,0.021
TL09,SiO2,1.8
TL09,DOC,18
TL09,ODO,95.5
TL09,pH,6.9
TL09,Cond,98
TL09,Sal,0.05
TL09,Temp,20.16
TL09,LOI,54.203216374268976
TL09,SandGrains,3
TL08,Latitude,46.87464
TL08,Longitude,-55.75319
TL08,Depth,2.4
TL08,Area,12.9
TL08,DistanceToTheSea,103.48
TL08,N,1
TL08,P,0.028
TL08,SiO2,2
TL08,DOC,24
TL08,ODO,94.7
TL08,pH,7.03
TL08,Cond,84.1
TL08,Sal,0.04
TL08,Temp,22.27
TL08,LOI,42.56354786371066
TL08,SandGrains,44
SGL23,Latitude,46.875
SGL23,Longitude,-55.75262
SGL23,Depth,0.6
SGL23,Area,1.1
SGL23,DistanceToTheSea,886.46
SGL23,N,1.1
SGL23,P,0.03
SGL23,SiO2,3
SGL23,DOC,34
SGL23,ODO,93.5
SGL23,pH,7.06
SGL23,Cond,88
SGL23,Sal,0.05
SGL23,Temp,22.7
SGL23,LOI,45.77507598784208
SGL23,SandGrains,2
SGL13,Latitude,46.9319
SGL13,Longitude,-55.57567
SGL13,Depth,1
SGL13,Area,1.7
SGL13,DistanceToTheSea,1171.92
SGL13,N,0.8
SGL13,P,0.012
SGL13,SiO2,1.2
SGL13,DOC,18
SGL13,ODO,92.4
SGL13,pH,7.02
SGL13,Cond,49.7
SGL13,Sal,0.02
SGL13,Temp,19.61
SGL13,LOI,31.930808789153474
SGL13,SandGrains,0
SGL14,Latitude,46.92781
SGL14,Longitude,-55.59823
SGL14,Depth,0.5
SGL14,Area,0.1
SGL14,DistanceToTheSea,1644.15
SGL14,N,0.7
SGL14,P,0.012
SGL14,SiO2,0.4
SGL14,DOC,11
SGL14,ODO,92.4
SGL14,pH,4.83
SGL14,Cond,39
SGL14,Sal,0.02
SGL14,Temp,19.72
SGL14,LOI,86.44304682040682
SGL14,SandGrains,0
SGL15,Latitude,46.91887
SGL15,Longitude,-55.61216
SGL15,Depth,2.8
SGL15,Area,6.9
SGL15,DistanceToTheSea,1446.32
SGL15,N,0.6
SGL15,P,0.009
SGL15,SiO2,0.9
SGL15,DOC,11
SGL15,ODO,95.7
SGL15,pH,7.01
SGL15,Cond,49.6
SGL15,Sal,0.02
SGL15,Temp,19.5
SGL15,LOI,31.732659365346876
SGL15,SandGrains,0
SGL16,Latitude,46.91331
SGL16,Longitude,-55.62914
SGL16,Depth,1.1
SGL16,Area,0.4
SGL16,DistanceToTheSea,1897.25
SGL16,N,0.8
SGL16,P,0.01
SGL16,SiO2,2
SGL16,DOC,15
SGL16,ODO,86.9
SGL16,pH,7.26
SGL16,Cond,103
SGL16,Sal,0.05
SGL16,Temp,20.6
SGL16,LOI,41.31059983566205
SGL16,SandGrains,4
SGL17,Latitude,46.90371
SGL17,Longitude,-55.64455
SGL17,Depth,1
SGL17,Area,1.5
SGL17,DistanceToTheSea,1858.8
SGL17,N,0.8
SGL17,P,0.019
SGL17,SiO2,2.7
SGL17,DOC,21
SGL17,ODO,92.1
SGL17,pH,7.06
SGL17,Cond,77.2
SGL17,Sal,0.04
SGL17,Temp,21.72
SGL17,LOI,37.49722160480137
SGL17,SandGrains,1
TL18,Latitude,46.87505
TL18,Longitude,-55.84478
TL18,Depth,2.9
TL18,Area,21.5
TL18,DistanceToTheSea,24.37
TL18,N,0.6
TL18,P,0.012
TL18,SiO2,0.2
TL18,DOC,7
TL18,ODO,101.5
TL18,pH,7.44
TL18,Cond,1272.3
TL18,Sal,0.7
TL18,Temp,20.5
TL18,LOI,63.12625250501034
TL18,SandGrains,0
TL101,Latitude,46.87207
TL101,Longitude,-55.84065
TL101,Depth,0.8
TL101,Area,1.4
TL101,DistanceToTheSea,21.69
TL101,N,1.5
TL101,P,0.038
TL101,SiO2,0.9
TL101,DOC,30
TL101,ODO,86.8
TL101,pH,7.01
TL101,Cond,338.4
TL101,Sal,0.18
TL101,Temp,20.94
TL101,LOI,74.80225988700444
TL101,SandGrains,7
SGL21,Latitude,46.8798
SGL21,Longitude,-55.73588
SGL21,Depth,1
SGL21,Area,16.4
SGL21,DistanceToTheSea,576.26
SGL21,N,0.8
SGL21,P,0.016
SGL21,SiO2,1.6
SGL21,DOC,19
SGL21,ODO,98.9
SGL21,pH,7.25
SGL21,Cond,76.3
SGL21,Sal,0.04
SGL21,Temp,21.16
SGL21,LOI,28.0532598714415
SGL21,SandGrains,0
TAYLORSPOND,Latitude,46.88018
TAYLORSPOND,Longitude,-55.71703
TAYLORSPOND,Depth,0.8
TAYLORSPOND,Area,2.9
TAYLORSPOND,DistanceToTheSea,34.44
TAYLORSPOND,N,0.5
TAYLORSPOND,P,0.008
TAYLORSPOND,SiO2,0.9
TAYLORSPOND,DOC,10
TAYLORSPOND,ODO,101.8
TAYLORSPOND,pH,7.07
TAYLORSPOND,Cond,67
TAYLORSPOND,Sal,0.03
TAYLORSPOND,Temp,21.3
TAYLORSPOND,LOI,50.0376222723865
TAYLORSPOND,SandGrains,81
SGL22,Latitude,46.87828
SGL22,Longitude,-55.7461
SGL22,Depth,2.5
SGL22,Area,16
SGL22,DistanceToTheSea,965.99
SGL22,N,0.6
SGL22,P,0.009
SGL22,SiO2,1.4
SGL22,DOC,12
SGL22,ODO,98.2
SGL22,pH,7.16
SGL22,Cond,85
SGL22,Sal,0.04
SGL22,Temp,20.83
SGL22,LOI,42.15328467153263
SGL22,SandGrains,3
SGL102,Latitude,47.06905
SGL102,Longitude,-55.1275
SGL102,Depth,4.8
SGL102,Area,10.5
SGL102,DistanceToTheSea,1242.5
SGL102,N,0.4
SGL102,P,0.005
SGL102,SiO2,0.6
SGL102,DOC,4
SGL102,ODO,98.3
SGL102,pH,7.67
SGL102,Cond,98.3
SGL102,Sal,0.05
SGL102,Temp,20.5
SGL102,LOI,26.928702010969133
SGL102,SandGrains,4
SGL103,Latitude,47.05294
SGL103,Longitude,-55.15477
SGL103,Depth,3
SGL103,Area,2.7
SGL103,DistanceToTheSea,380.81
SGL103,N,0.6
SGL103,P,0.011
SGL103,SiO2,0.4
SGL103,DOC,9
SGL103,ODO,97.1
SGL103,pH,7.24
SGL103,Cond,68.6
SGL103,Sal,0.03
SGL103,Temp,20.4
SGL103,LOI,38.01862828111811
SGL103,SandGrains,2
SGL104,Latitude,46.92112
SGL104,Longitude,-55.57198
SGL104,Depth,0.1
SGL104,Area,1.4
SGL104,DistanceToTheSea,37.5
SGL104,N,0.5
SGL104,P,0.023
SGL104,SiO2,0.1
SGL104,DOC,3
SGL104,ODO,156
SGL104,pH,8.52
SGL104,Cond,34620
SGL104,Sal,23.66
SGL104,Temp,21.3
SGL104,LOI,2.8517397881997675
SGL104,SandGrains,12049
SGL105,Latitude,46.89996
SGL105,Longitude,-55.61874
SGL105,Depth,0.1
SGL105,Area,1.3
SGL105,DistanceToTheSea,210.78
SGL105,N,1
SGL105,P,0.111
SGL105,SiO2,2.5
SGL105,DOC,16
SGL105,ODO,205.5
SGL105,pH,7.61
SGL105,Cond,5713.5
SGL105,Sal,3.19
SGL105,Temp,23.5
SGL105,LOI,2.9401102088166775
SGL105,SandGrains,41080
SGL08,Latitude,47.10192
SGL08,Longitude,-55.7672
SGL08,Depth,0.6
SGL08,Area,4
SGL08,DistanceToTheSea,30.24
SGL08,N,0.9
SGL08,P,0.051
SGL08,SiO2,5
SGL08,DOC,27
SGL08,ODO,83.8
SGL08,pH,6.57
SGL08,Cond,232.5
SGL08,Sal,0.12
SGL08,Temp,19.5
SGL08,LOI,52.04307012700179
SGL08,SandGrains,27
SGL106,Latitude,47.09792
SGL106,Longitude,-55.73861
SGL106,Depth,0.5
SGL106,Area,0.1
SGL106,DistanceToTheSea,14.39
SGL106,N,0.7
SGL106,P,0.013
SGL106,SiO2,3.9
SGL106,DOC,19
SGL106,ODO,94.1
SGL106,pH,6.83
SGL106,Cond,278
SGL106,Sal,0.15
SGL106,Temp,19
SGL106,LOI,30.112359550561635
SGL106,SandGrains,1241
SGL107,Latitude,47.09302
SGL107,Longitude,-55.69913
SGL107,Depth,1
SGL107,Area,2.1
SGL107,DistanceToTheSea,19.89
SGL107,N,0.8
SGL107,P,0.022
SGL107,SiO2,3
SGL107,DOC,28
SGL107,ODO,90.1
SGL107,pH,6.35
SGL107,Cond,69.9
SGL107,Sal,0.04
SGL107,Temp,20.22
SGL107,LOI,67.7394238255901
SGL107,SandGrains,0
SGL108,Latitude,47.09128
SGL108,Longitude,-55.69385
SGL108,Depth,0.5
SGL108,Area,0.3
SGL108,DistanceToTheSea,12.05
SGL108,N,0.8
SGL108,P,0.021
SGL108,SiO2,4
SGL108,DOC,27
SGL108,ODO,95.7
SGL108,pH,6.87
SGL108,Cond,2240.9
SGL108,Sal,1.27
SGL108,Temp,20.3
SGL108,LOI,13.016290933026202
SGL108,SandGrains,123
SGL07,Latitude,47.09071
SGL07,Longitude,-55.68565
SGL07,Depth,1.2
SGL07,Area,43.9
SGL07,DistanceToTheSea,25
SGL07,N,0.6
SGL07,P,0.056
SGL07,SiO2,0.2
SGL07,DOC,4
SGL07,ODO,128.6
SGL07,pH,8.04
SGL07,Cond,39752.8
SGL07,Sal,28.92
SGL07,Temp,19.27
SGL07,LOI,40.61955469506313
SGL07,SandGrains,3
SGL06,Latitude,47.10508
SGL06,Longitude,-55.62524
SGL06,Depth,0.9
SGL06,Area,27
SGL06,DistanceToTheSea,50
SGL06,N,0.5
SGL06,P,0.006
SGL06,SiO2,2.1
SGL06,DOC,7
SGL06,ODO,38.1
SGL06,pH,7.19
SGL06,Cond,38805.8
SGL06,Sal,28.39
SGL06,Temp,18.89
SGL06,LOI,31.37679732125307
SGL06,SandGrains,5
SGL05,Latitude,47.12899
SGL05,Longitude,-55.51227
SGL05,Depth,3.5
SGL05,Area,29.2
SGL05,DistanceToTheSea,627.18
SGL05,N,0.4
SGL05,P,0.005
SGL05,SiO2,5.2
SGL05,DOC,6
SGL05,ODO,98.9
SGL05,pH,7.31
SGL05,Cond,80.9
SGL05,Sal,0.04
SGL05,Temp,20.78
SGL05,LOI,31.50645208061455
SGL05,SandGrains,1
SGL109,Latitude,47.1528
SGL109,Longitude,-55.47696
SGL109,Depth,2.5
SGL109,Area,14.1
SGL109,DistanceToTheSea,50.76
SGL109,N,0.7
SGL109,P,0.032
SGL109,SiO2,4
SGL109,DOC,25
SGL109,ODO,90.8
SGL109,pH,5.73
SGL109,Cond,50.2
SGL109,Sal,0.02
SGL109,Temp,20.67
SGL109,LOI,9.385934819896685
SGL109,SandGrains,1
SGL02,Latitude,47.19164
SGL02,Longitude,-55.43369
SGL02,Depth,0.9
SGL02,Area,8.8
SGL02,DistanceToTheSea,35
SGL02,N,0.8
SGL02,P,0.039
SGL02,SiO2,3
SGL02,DOC,26
SGL02,ODO,92.7
SGL02,pH,6.66
SGL02,Cond,4136.8
SGL02,Sal,2.31
SGL02,Temp,22.56
SGL02,LOI,58.6979496935106
SGL02,SandGrains,4
SGL110,Latitude,47.12085
SGL110,Longitude,-55.54853
SGL110,Depth,0.4
SGL110,Area,0.3
SGL110,DistanceToTheSea,1255.17
SGL110,N,0.5
SGL110,P,0.007
SGL110,SiO2,5.4
SGL110,DOC,6
SGL110,ODO,98.6
SGL110,pH,6.77
SGL110,Cond,45.7
SGL110,Sal,0.02
SGL110,Temp,20.11
SGL110,LOI,26.32549562010244
SGL110,SandGrains,4
SGL111,Latitude,47.10989
SGL111,Longitude,-55.57797
SGL111,Depth,0.3
SGL111,Area,0.07
SGL111,DistanceToTheSea,1046.9
SGL111,N,0.5
SGL111,P,0.013
SGL111,SiO2,4.4
SGL111,DOC,6
SGL111,ODO,103.6
SGL111,pH,6.26
SGL111,Cond,90.6
SGL111,Sal,0.04
SGL111,Temp,22.78
SGL111,LOI,37.57569319026921
SGL111,SandGrains,22
SGL112,Latitude,47.0969
SGL112,Longitude,-55.65522
SGL112,Depth,0.5
SGL112,Area,2.3
SGL112,DistanceToTheSea,939.39
SGL112,N,0.5
SGL112,P,0.008
SGL112,SiO2,3.5
SGL112,DOC,9
SGL112,ODO,105.4
SGL112,pH,7.48
SGL112,Cond,77.7
SGL112,Sal,0.04
SGL112,Temp,23.05
SGL112,LOI,26.739850869925412
SGL112,SandGrains,5
SGL113,Latitude,46.89979
SGL113,Longitude,-55.93596
SGL113,Depth,0.5
SGL113,Area,1.6
SGL113,DistanceToTheSea,11.62
SGL113,N,0.5
SGL113,P,0.014
SGL113,SiO2,1.6
SGL113,DOC,12
SGL113,ODO,93.2
SGL113,pH,6.4
SGL113,Cond,212.5
SGL113,Sal,0.1
SGL113,Temp,23.5
SGL113,LOI,6.706599088721666
SGL113,SandGrains,26465
SGL114,Latitude,46.89536
SGL114,Longitude,-55.93505
SGL114,Depth,0.8
SGL114,Area,0.2
SGL114,DistanceToTheSea,22.95
SGL114,N,1.8
SGL114,P,0.165
SGL114,SiO2,3
SGL114,DOC,38
SGL114,ODO,88.1
SGL114,pH,7.04
SGL114,Cond,1339.6
SGL114,Sal,0.68
SGL114,Temp,23.94
SGL114,LOI,66.71969455933696
SGL114,SandGrains,4
SGL115,Latitude,46.90731
SGL115,Longitude,-55.94973
SGL115,Depth,0.8
SGL115,Area,0.5
SGL115,DistanceToTheSea,18.19
SGL115,N,1.1
SGL115,P,0.069
SGL115,SiO2,2
SGL115,DOC,27
SGL115,ODO,76.6
SGL115,pH,6.86
SGL115,Cond,136.4
SGL115,Sal,0.07
SGL115,Temp,20.78
SGL115,LOI,37.08333333333384
SGL115,SandGrains,9
TL27,Latitude,46.89199
TL27,Longitude,-55.89994
TL27,Depth,0.6
TL27,Area,1.9
TL27,DistanceToTheSea,28.24
TL27,N,1.6
TL27,P,0.13
TL27,SiO2,3
TL27,DOC,38
TL27,ODO,76.2
TL27,pH,6.54
TL27,Cond,287
TL27,Sal,0.15
TL27,Temp,21
TL27,LOI,69.15367483296161
TL27,SandGrains,0
SGL116,Latitude,46.88721
SGL116,Longitude,-55.87735
SGL116,Depth,0.4
SGL116,Area,0.4
SGL116,DistanceToTheSea,401.25
SGL116,N,1.3
SGL116,P,0.04
SGL116,SiO2,3
SGL116,DOC,45
SGL116,ODO,50.7
SGL116,pH,6.37
SGL116,Cond,92.7
SGL116,Sal,0.05
SGL116,Temp,20.61
SGL116,LOI,49.64412811387984
SGL116,SandGrains,2
SGL118,Latitude,46.90722
SGL118,Longitude,-55.39996
SGL118,Depth,1.3
SGL118,Area,9.8
SGL118,DistanceToTheSea,854.17
SGL118,N,0.5
SGL118,P,0.005
SGL118,SiO2,2.7
SGL118,DOC,10
SGL118,ODO,97.5
SGL118,pH,7.85
SGL118,Cond,141.4
SGL118,Sal,0.07
SGL118,Temp,21.39
SGL118,LOI,33.14820228003516
SGL118,SandGrains,0
SGL119,Latitude,46.89475
SGL119,Longitude,-55.39602
SGL119,Depth,0.8
SGL119,Area,18.9
SGL119,DistanceToTheSea,716.43
SGL119,N,0.4
SGL119,P,0.008
SGL119,SiO2,2.7
SGL119,DOC,7
SGL119,ODO,105.7
SGL119,pH,8.01
SGL119,Cond,130.8
SGL119,Sal,0.06
SGL119,Temp,22.1
SGL119,LOI,3.646458583433408
SGL119,SandGrains,3
SGL120,Latitude,46.89299
SGL120,Longitude,-55.41082
SGL120,Depth,0.6
SGL120,Area,1.9
SGL120,DistanceToTheSea,1248.69
SGL120,N,0.7
SGL120,P,0.016
SGL120,SiO2,4.1
SGL120,DOC,23
SGL120,ODO,95.9
SGL120,pH,7.1
SGL120,Cond,89.6
SGL120,Sal,0.04
SGL120,Temp,21.1
SGL120,LOI,34.078431372548906
SGL120,SandGrains,0
SGL121,Latitude,46.90871
SGL121,Longitude,-55.41622
SGL121,Depth,0.85
SGL121,Area,0.5
SGL121,DistanceToTheSea,2047.34
SGL121,N,1
SGL121,P,0.026
SGL121,SiO2,5.4
SGL121,DOC,18
SGL121,ODO,92.8
SGL121,pH,6.89
SGL121,Cond,80.3
SGL121,Sal,0.04
SGL121,Temp,20.9
SGL121,LOI,37.213565536205714
SGL121,SandGrains,1
SGL122,Latitude,46.87534
SGL122,Longitude,-55.69045
SGL122,Depth,1.4
SGL122,Area,1.7
SGL122,DistanceToTheSea,447.99
SGL122,N,0.6
SGL122,P,0.02
SGL122,SiO2,0.7
SGL122,DOC,15
SGL122,ODO,85.7
SGL122,pH,7.01
SGL122,Cond,143.2
SGL122,Sal,0.07
SGL122,Temp,21.05
SGL122,LOI,47.34455958549265
SGL122,SandGrains,0
SGL123,Latitude,46.87708
SGL123,Longitude,-55.67191
SGL123,Depth,1.2
SGL123,Area,0.6
SGL123,DistanceToTheSea,30
SGL123,N,1.1
SGL123,P,0.077
SGL123,SiO2,4
SGL123,DOC,30
SGL123,ODO,75.9
SGL123,pH,6.49
SGL123,Cond,98.7
SGL123,Sal,0.05
SGL123,Temp,18.33
SGL123,LOI,44.2350956130483
SGL123,SandGrains,27
SGL124,Latitude,46.88071
SGL124,Longitude,-55.66911
SGL124,Depth,0.9
SGL124,Area,0.6
SGL124,DistanceToTheSea,40.77
SGL124,N,0.8
SGL124,P,0.043
SGL124,SiO2,4.3
SGL124,DOC,23
SGL124,ODO,65
SGL124,pH,6.12
SGL124,Cond,87
SGL124,Sal,0.05
SGL124,Temp,16.4
SGL124,LOI,25.952813067150668
SGL124,SandGrains,81
SGL125,Latitude,46.89559
SGL125,Longitude,-55.63379
SGL125,Depth,1.1
SGL125,Area,6.8
SGL125,DistanceToTheSea,559.25
SGL125,N,0.8
SGL125,P,0.019
SGL125,SiO2,2.4
SGL125,DOC,23
SGL125,ODO,91.6
SGL125,pH,6.73
SGL125,Cond,62.1
SGL125,Sal,0.03
SGL125,Temp,20.22
SGL125,LOI,30.11145272866979
SGL125,SandGrains,7
SGL126,Latitude,46.90152
SGL126,Longitude,-55.65267
SGL126,Depth,1.3
SGL126,Area,6.2
SGL126,DistanceToTheSea,2189.77
SGL126,N,0.6
SGL126,P,0.009
SGL126,SiO2,1.2
SGL126,DOC,10
SGL126,ODO,96.7
SGL126,pH,6.93
SGL126,Cond,51.2
SGL126,Sal,0.03
SGL126,Temp,20.5
SGL126,LOI,27.723440134907346
SGL126,SandGrains,14
SGL127,Latitude,46.86954
SGL127,Longitude,-55.78047
SGL127,Depth,0.6
SGL127,Area,0.8
SGL127,DistanceToTheSea,163
SGL127,N,1.1
SGL127,P,0.028
SGL127,SiO2,2
SGL127,DOC,31
SGL127,ODO,76.7
SGL127,pH,6.43
SGL127,Cond,79.5
SGL127,Sal,0.04
SGL127,Temp,19.61
SGL127,LOI,50.32133676092546
SGL127,SandGrains,9
SGL128,Latitude,46.87016
SGL128,Longitude,-55.80121
SGL128,Depth,1.1
SGL128,Area,0.7
SGL128,DistanceToTheSea,55
SGL128,N,0.9
SGL128,P,0.182
SGL128,SiO2,0.9
SGL128,DOC,16
SGL128,ODO,83
SGL128,pH,5.98
SGL128,Cond,86.6
SGL128,Sal,0.04
SGL128,Temp,20.4
SGL128,LOI,77.92553191489468
SGL128,SandGrains,0
SGL129,Latitude,46.9319
SGL129,Longitude,-55.57756
SGL129,Depth,1.7
SGL129,Area,0.9
SGL129,DistanceToTheSea,1140.37
SGL129,N,0.8
SGL129,P,0.011
SGL129,SiO2,1.2
SGL129,DOC,17
SGL129,ODO,91.2
SGL129,pH,6.34
SGL129,Cond,37.4
SGL129,Sal,0.02
SGL129,Temp,20
SGL129,LOI,35.98978288633416
SGL129,SandGrains,2
SGL25,Latitude,46.87645
SGL25,Longitude,-55.86106
SGL25,Depth,0.95
SGL25,Area,5.5
SGL25,DistanceToTheSea,28.13
SGL25,N,0.6
SGL25,P,0.023
SGL25,SiO2,0.1
SGL25,DOC,11
SGL25,ODO,98
SGL25,pH,6.22
SGL25,Cond,3103.8
SGL25,Sal,1.76
SGL25,Temp,21.22
SGL25,LOI,86.56945510360819
SGL25,SandGrains,0
SGL100,Latitude,46.87605
SGL100,Longitude,-55.85214
SGL100,Depth,0.35
SGL100,Area,0.09
SGL100,DistanceToTheSea,23
SGL100,N,2
SGL100,P,0.06
SGL100,SiO2,1
SGL100,DOC,62
SGL100,ODO,87.5
SGL100,pH,5.96
SGL100,Cond,177.9
SGL100,Sal,0.08
SGL100,Temp,24.5
SGL100,LOI,78.6929884275009
SGL100,SandGrains,0
SGL26,Latitude,46.88102
SGL26,Longitude,-55.86708
SGL26,Depth,0.8
SGL26,Area,9.3
SGL26,DistanceToTheSea,17
SGL26,N,0.5
SGL26,P,0.008
SGL26,SiO2,2.2
SGL26,DOC,10
SGL26,ODO,100.6
SGL26,pH,6.7
SGL26,Cond,185
SGL26,Sal,0.09
SGL26,Temp,19.5
SGL26,LOI,3.4643467453784824
SGL26,SandGrains,15912
